image_name,color_channel,folder_original,folder_channel,folder_rolled,folder_threshold,folder_round,folder_watershed,folder_transect,folder_feature,folder_random_forest,folder_bootstrap,folder_combined
B2_T8_C11R1_5-95_4_6,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C11R1_5-95_4_7,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C11R1_5-95_4_8,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C11R1_5-95_4_9,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C11R1_5-95_5_2,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C11R1_5-95_5_3,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C11R1_5-95_5_4,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C11R1_5-95_5_6,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C11R1_5-95_5_7,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C11R1_5-95_5_8,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C11R1_5-95_5_9,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C11R1_5-95_6_2,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C11R1_5-95_6_3,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C11R1_5-95_6_4,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C11R1_5-95_6_5,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C11R1_5-95_6_7,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C11R1_5-95_6_8,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C11R1_5-95_6_9,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C11R1_5-95_7_2,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C11R1_5-95_7_3,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C11R1_5-95_7_4,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C11R1_5-95_7_5,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C11R1_5-95_7_6,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C11R1_5-95_7_8,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C11R1_5-95_7_9,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
